4.0,112.04,112.33,112.77,113.00,112.94,112.31,112.38,112.60,112.63,113.23,113.49,113.69,113.53,112.72,112.96,113.55,113.59,113.05,111.92,111.98,112.77,112.96,113.19,113.07,112.73,112.85,113.18,113.40,112.98,112.62,112.79,112.82,112.73,112.75,112.73,112.55,112.40,112.49,112.63,112.76,112.61,112.14,111.85,112.33,112.95,112.55,111.82,111.50,111.49,111.86,111.89,111.76,112.01,112.31,112.79,112.71,112.27,112.42,112.31,112.14,112.12,111.96,111.99,111.73,111.67,112.11,112.25,112.12,111.82,111.77,111.73,111.44,111.65,111.83,112.08,112.62,112.69,112.51,112.17,112.07,112.41,113.00,113.73,113.25,112.28,112.26,112.04,111.84,112.28,112.63,112.88,112.84,112.63,112.49,111.99,111.94,112.48,112.60,112.41,112.30,112.64,113.05,112.82,112.63,112.64,112.56,112.67,112.64,112.60,112.69,112.63,112.66,112.68,112.64,112.66,112.50,112.35,112.48,112.80,113.06,113.07,113.26,113.65,113.61,113.65,114.26,114.23,113.06
4.0,112.02,112.65,110.63,109.41,110.63,110.81,110.48,110.50,111.06,110.19,109.13,109.79,109.99,110.31,110.71,110.00,109.30,108.33,106.93,106.70,108.53,110.46,109.96,108.60,108.41,108.59,109.05,109.76,110.06,109.81,108.87,108.61,109.64,110.35,110.03,109.10,108.67,108.88,109.08,109.39,109.69,109.92,109.85,109.77,109.82,109.25,108.88,109.35,109.92,109.86,109.88,110.41,110.13,109.99,110.37,110.27,110.37,110.31,110.43,111.16,111.27,111.61,112.64,112.69,111.36,109.74,109.24,110.59,111.75,110.95,110.19,110.20,110.46,111.24,111.29,111.03,111.12,110.73,110.97,111.70,111.94,112.05,111.95,112.08,112.20,111.91,111.83,111.73,111.84,112.16,112.16,112.14,112.05,112.52,113.59,113.67,112.30,110.97,111.93,113.81,114.09,113.63,112.82,112.31,112.61,112.49,112.54,112.66,112.51,112.64,112.25,111.82,111.89,112.09,112.46,112.53,112.64,112.83,112.77,112.85,113.10,113.32,113.21,113.15,113.35,113.33,113.28,112.67
4.0,111.36,109.74,109.24,110.59,111.75,110.95,110.19,110.20,110.46,111.24,111.29,111.03,111.12,110.73,110.97,111.70,111.94,112.05,111.95,112.08,112.20,111.91,111.83,111.73,111.84,112.16,112.16,112.14,112.05,112.52,113.59,113.67,112.30,110.97,111.93,113.81,114.09,113.63,112.82,112.31,112.61,112.49,112.54,112.66,112.51,112.64,112.25,111.82,111.89,112.09,112.46,112.53,112.64,112.83,112.77,112.85,113.10,113.32,113.21,113.15,113.35,113.33,113.28,112.67,111.85,112.04,112.53,112.95,113.64,114.04,113.58,112.74,112.41,112.34,112.57,113.00,112.61,112.05,112.01,111.97,112.05,112.02,112.02,112.51,113.13,113.50,113.11,112.54,112.50,112.48,112.67,113.23,113.74,113.71,113.36,113.39,112.97,112.49,112.85,112.77,112.64,112.79,112.49,112.51,112.97,113.40,113.30,112.90,112.92,112.61,112.29,112.61,112.74,112.66,112.66,112.84,113.03,113.07,113.22,113.10,112.60,112.22,112.31,112.63,112.65,112.76,113.06,113.40
4.0,111.85,112.04,112.53,112.95,113.64,114.04,113.58,112.74,112.41,112.34,112.57,113.00,112.61,112.05,112.01,111.97,112.05,112.02,112.02,112.51,113.13,113.50,113.11,112.54,112.50,112.48,112.67,113.23,113.74,113.71,113.36,113.39,112.97,112.49,112.85,112.77,112.64,112.79,112.49,112.51,112.97,113.40,113.30,112.90,112.92,112.61,112.29,112.61,112.74,112.66,112.66,112.84,113.03,113.07,113.22,113.10,112.60,112.22,112.31,112.63,112.65,112.76,113.06,113.40,113.99,114.07,113.81,113.85,113.43,112.96,113.42,113.78,113.25,112.90,113.16,113.32,113.47,113.53,113.22,112.97,112.55,111.96,112.00,112.03,111.86,112.36,112.76,112.83,113.25,113.53,112.85,111.38,110.80,111.70,112.45,112.47,112.33,112.38,112.44,112.46,112.57,112.50,112.59,112.70,112.36,112.40,112.89,113.25,113.06,112.69,112.91,112.95,112.76,112.90,112.72,112.60,112.65,112.40,112.56,112.65,112.15,111.94,112.16,112.66,113.35,113.56,113.36,113.54
4.0,113.99,114.07,113.81,113.85,113.43,112.96,113.42,113.78,113.25,112.90,113.16,113.32,113.47,113.53,113.22,112.97,112.55,111.96,112.00,112.03,111.86,112.36,112.76,112.83,113.25,113.53,112.85,111.38,110.80,111.70,112.45,112.47,112.33,112.38,112.44,112.46,112.57,112.50,112.59,112.70,112.36,112.40,112.89,113.25,113.06,112.69,112.91,112.95,112.76,112.90,112.72,112.60,112.65,112.40,112.56,112.65,112.15,111.94,112.16,112.66,113.35,113.56,113.36,113.54,113.74,113.36,112.78,112.58,113.23,113.77,112.65,111.54,112.05,112.25,111.84,112.18,112.76,113.58,114.03,112.65,111.44,111.70,111.61,111.56,112.42,112.77,112.48,112.54,112.60,112.51,112.61,112.79,113.21,113.51,113.35,113.31,113.34,112.94,112.32,111.95,111.78,111.57,111.60,111.98,112.11,112.00,112.18,112.37,112.24,112.08,112.02,112.16,112.44,112.71,113.16,113.21,112.68,112.73,113.00,112.65,112.30,111.96,111.96,112.55,112.64,112.56,112.66,112.71
4.0,113.74,113.36,112.78,112.58,113.23,113.77,112.65,111.54,112.05,112.25,111.84,112.18,112.76,113.58,114.03,112.65,111.44,111.70,111.61,111.56,112.42,112.77,112.48,112.54,112.60,112.51,112.61,112.79,113.21,113.51,113.35,113.31,113.34,112.94,112.32,111.95,111.78,111.57,111.60,111.98,112.11,112.00,112.18,112.37,112.24,112.08,112.02,112.16,112.44,112.71,113.16,113.21,112.68,112.73,113.00,112.65,112.30,111.96,111.96,112.55,112.64,112.56,112.66,112.71,113.03,113.23,113.44,113.46,112.94,112.81,112.81,112.45,111.93,111.60,111.91,112.03,112.03,112.18,112.01,112.09,112.14,112.01,112.18,112.25,112.40,112.40,112.11,112.10,112.19,112.53,112.52,111.63,111.39,112.06,112.26,112.11,112.38,112.83,113.06,112.98,112.89,113.02,112.97,112.94,113.03,112.89,112.65,112.37,112.25,111.88,111.19,111.67,112.44,112.10,111.81,111.67,111.60,111.97,112.07,112.28,112.71,112.69,112.79,112.87,112.74,112.76,112.48,112.22
4.0,113.03,113.23,113.44,113.46,112.94,112.81,112.81,112.45,111.93,111.60,111.91,112.03,112.03,112.18,112.01,112.09,112.14,112.01,112.18,112.25,112.40,112.40,112.11,112.10,112.19,112.53,112.52,111.63,111.39,112.06,112.26,112.11,112.38,112.83,113.06,112.98,112.89,113.02,112.97,112.94,113.03,112.89,112.65,112.37,112.25,111.88,111.19,111.67,112.44,112.10,111.81,111.67,111.60,111.97,112.07,112.28,112.71,112.69,112.79,112.87,112.74,112.76,112.48,112.22,112.62,113.01,112.84,112.68,112.58,112.19,112.35,112.98,113.22,113.27,113.43,113.55,112.59,111.43,112.47,113.61,113.07,113.07,113.33,113.07,113.21,113.22,113.12,113.24,113.20,113.35,113.54,113.45,113.40,113.30,113.13,113.16,113.16,112.82,112.52,112.69,113.04,113.24,113.27,113.45,113.82,113.72,113.39,113.42,113.40,113.38,113.47,113.52,113.57,112.98,112.33,112.86,113.30,112.79,112.45,112.32,111.97,111.89,111.98,111.95,112.20,112.80,113.33,113.37
4.0,112.62,113.01,112.84,112.68,112.58,112.19,112.35,112.98,113.22,113.27,113.43,113.55,112.59,111.43,112.47,113.61,113.07,113.07,113.33,113.07,113.21,113.22,113.12,113.24,113.20,113.35,113.54,113.45,113.40,113.30,113.13,113.16,113.16,112.82,112.52,112.69,113.04,113.24,113.27,113.45,113.82,113.72,113.39,113.42,113.40,113.38,113.47,113.52,113.57,112.98,112.33,112.86,113.30,112.79,112.45,112.32,111.97,111.89,111.98,111.95,112.20,112.80,113.33,113.37,113.32,113.52,113.19,112.75,112.82,112.31,111.56,111.99,113.04,113.54,113.03,112.40,113.10,113.78,113.15,112.63,112.24,112.11,112.47,112.06,111.87,112.15,111.92,112.02,112.04,111.92,112.06,111.94,111.99,112.01,112.00,112.37,112.52,112.21,111.81,111.90,111.92,111.58,111.88,112.11,111.90,112.06,112.38,112.74,112.74,112.40,112.56,112.79,112.63,111.99,111.22,111.64,112.57,112.62,112.50,112.32,112.20,112.54,112.31,111.82,111.85,111.92,112.30,112.85
4.0,113.32,113.52,113.19,112.75,112.82,112.31,111.56,111.99,113.04,113.54,113.03,112.40,113.10,113.78,113.15,112.63,112.24,112.11,112.47,112.06,111.87,112.15,111.92,112.02,112.04,111.92,112.06,111.94,111.99,112.01,112.00,112.37,112.52,112.21,111.81,111.90,111.92,111.58,111.88,112.11,111.90,112.06,112.38,112.74,112.74,112.40,112.56,112.79,112.63,111.99,111.22,111.64,112.57,112.62,112.50,112.32,112.20,112.54,112.31,111.82,111.85,111.92,112.30,112.85,113.25,113.10,112.36,112.30,112.53,112.47,112.61,112.39,112.33,112.63,112.72,113.13,113.27,113.08,112.87,112.31,112.55,112.98,112.48,112.41,112.69,112.98,113.37,112.70,112.00,112.79,113.28,112.34,111.32,111.07,111.35,111.61,111.58,112.21,113.37,113.46,112.75,112.41,112.55,112.63,112.35,112.25,112.45,112.83,113.22,112.81,112.22,112.52,112.90,112.89,112.91,113.04,113.03,112.32,111.48,111.91,112.89,113.30,113.16,112.50,112.06,112.20,112.24,112.08
4.0,113.25,113.10,112.36,112.30,112.53,112.47,112.61,112.39,112.33,112.63,112.72,113.13,113.27,113.08,112.87,112.31,112.55,112.98,112.48,112.41,112.69,112.98,113.37,112.70,112.00,112.79,113.28,112.34,111.32,111.07,111.35,111.61,111.58,112.21,113.37,113.46,112.75,112.41,112.55,112.63,112.35,112.25,112.45,112.83,113.22,112.81,112.22,112.52,112.90,112.89,112.91,113.04,113.03,112.32,111.48,111.91,112.89,113.30,113.16,112.50,112.06,112.20,112.24,112.08,112.02,112.18,112.30,112.39,112.73,113.16,113.48,112.85,112.09,112.93,113.52,113.01,112.81,112.69,112.92,113.32,112.87,112.41,112.60,112.68,112.62,112.55,112.44,112.68,113.04,113.28,113.29,113.08,113.18,112.90,112.45,112.74,112.87,112.91,113.00,112.85,112.88,112.58,112.23,112.48,112.94,113.31,113.23,113.08,113.21,113.09,112.53,111.88,111.74,112.38,112.76,112.24,111.89,112.22,112.82,113.23,112.88,112.46,113.11,113.62,112.99,112.66,112.92,112.86
4.0,112.02,112.18,112.30,112.39,112.73,113.16,113.48,112.85,112.09,112.93,113.52,113.01,112.81,112.69,112.92,113.32,112.87,112.41,112.60,112.68,112.62,112.55,112.44,112.68,113.04,113.28,113.29,113.08,113.18,112.90,112.45,112.74,112.87,112.91,113.00,112.85,112.88,112.58,112.23,112.48,112.94,113.31,113.23,113.08,113.21,113.09,112.53,111.88,111.74,112.38,112.76,112.24,111.89,112.22,112.82,113.23,112.88,112.46,113.11,113.62,112.99,112.66,112.92,112.86,112.85,113.00,112.95,112.63,112.52,112.96,113.19,112.85,112.38,112.18,112.32,112.48,112.57,112.56,112.54,112.72,112.86,112.60,111.72,110.98,111.71,113.06,113.12,112.41,111.94,111.89,112.24,112.29,112.19,112.29,112.20,112.25,112.26,112.16,112.11,111.93,112.20,112.75,113.03,113.11,112.79,112.38,112.07,111.70,111.44,111.69,112.29,112.34,112.36,112.54,112.29,112.29,112.35,112.40,112.75,112.72,112.88,113.28,113.77,114.23,112.89,111.47,112.31,113.03
4.0,112.85,113.00,112.95,112.63,112.52,112.96,113.19,112.85,112.38,112.18,112.32,112.48,112.57,112.56,112.54,112.72,112.86,112.60,111.72,110.98,111.71,113.06,113.12,112.41,111.94,111.89,112.24,112.29,112.19,112.29,112.20,112.25,112.26,112.16,112.11,111.93,112.20,112.75,113.03,113.11,112.79,112.38,112.07,111.70,111.44,111.69,112.29,112.34,112.36,112.54,112.29,112.29,112.35,112.40,112.75,112.72,112.88,113.28,113.77,114.23,112.89,111.47,112.31,113.03,112.73,112.51,111.95,111.59,111.93,111.79,111.39,111.39,111.77,112.52,112.51,112.18,112.30,111.89,111.73,112.01,112.00,112.20,112.21,112.08,112.22,112.20,112.33,112.54,112.46,112.44,112.46,112.27,111.98,111.96,112.46,113.32,113.72,112.98,112.00,111.96,112.57,112.98,112.83,112.47,112.30,112.37,113.14,113.72,113.16,112.62,112.29,112.32,112.84,112.60,112.47,112.79,112.52,112.62,112.82,112.95,113.16,112.52,112.43,113.00,113.07,113.57,113.65,113.24
4.0,112.73,112.51,111.95,111.59,111.93,111.79,111.39,111.39,111.77,112.52,112.51,112.18,112.30,111.89,111.73,112.01,112.00,112.20,112.21,112.08,112.22,112.20,112.33,112.54,112.46,112.44,112.46,112.27,111.98,111.96,112.46,113.32,113.72,112.98,112.00,111.96,112.57,112.98,112.83,112.47,112.30,112.37,113.14,113.72,113.16,112.62,112.29,112.32,112.84,112.60,112.47,112.79,112.52,112.62,112.82,112.95,113.16,112.52,112.43,113.00,113.07,113.57,113.65,113.24,113.57,113.48,113.09,112.92,112.48,112.63,112.79,112.56,112.89,113.03,113.08,113.45,113.50,113.38,113.05,112.64,112.56,112.66,112.66,112.68,113.17,113.59,113.35,112.81,112.48,112.56,112.67,112.56,112.60,112.78,112.87,112.96,113.33,113.76,113.53,113.16,113.25,112.72,111.97,112.40,112.76,112.64,113.16,113.49,113.24,113.19,112.96,112.43,112.37,112.61,112.77,113.07,113.09,113.03,113.34,113.17,112.60,112.50,113.19,113.95,113.04,111.64,111.81,112.10
4.0,113.57,113.48,113.09,112.92,112.48,112.63,112.79,112.56,112.89,113.03,113.08,113.45,113.50,113.38,113.05,112.64,112.56,112.66,112.66,112.68,113.17,113.59,113.35,112.81,112.48,112.56,112.67,112.56,112.60,112.78,112.87,112.96,113.33,113.76,113.53,113.16,113.25,112.72,111.97,112.40,112.76,112.64,113.16,113.49,113.24,113.19,112.96,112.43,112.37,112.61,112.77,113.07,113.09,113.03,113.34,113.17,112.60,112.50,113.19,113.95,113.04,111.64,111.81,112.10,112.06,112.17,112.04,112.37,112.95,113.25,113.22,113.00,113.19,113.17,112.96,112.86,112.43,112.51,112.70,112.42,112.41,112.27,112.19,112.37,112.23,112.36,112.84,113.18,113.06,112.42,112.14,112.24,112.38,112.78,113.04,112.42,111.47,111.77,112.78,113.14,113.00,112.57,112.57,112.59,112.12,112.11,111.96,112.21,113.32,113.66,113.15,112.51,112.75,113.16,112.63,112.28,111.81,111.64,111.90,111.53,111.78,111.99,111.86,112.25,112.41,112.73,111.93,110.65
1.0,215.79,16.31,185.90,186.92,135.81,56.25,51.28,96.47,117.15,114.48,102.78,99.07,100.71,96.66,93.81,98.36,106.24,105.94,102.75,101.75,99.62,110.55,125.21,121.93,116.89,118.67,117.36,117.51,119.16,117.84,119.23,125.81,138.75,151.50,148.24,131.68,108.43,85.43,80.34,85.52,85.55,91.08,115.72,145.08,146.16,136.80,146.26,139.83,108.91,87.56,86.03,90.96,82.42,74.20,68.40,62.39,86.71,109.00,105.90,102.48,99.76,116.98,144.45,157.41,162.08,168.23,194.95,208.69,171.61,107.06,52.13,43.94,75.29,106.93,119.94,120.42,115.13,83.51,38.05,32.60,66.07,91.06,103.06,111.18,103.92,99.47,105.30,108.76,117.24,126.22,134.19,152.27,175.75,186.94,178.17,150.57,102.92,71.01,84.46,128.04,189.84,215.79,175.90,134.24,100.85,71.07,73.55,68.44,51.05,49.06,35.91,18.63,16.31,30.08,59.88,94.96,132.40,159.68,177.59,185.14,176.44,179.63,190.19,191.43,165.27,88.21,30.42,56.46
1.0,215.79,16.31,194.95,208.69,171.61,107.06,52.13,43.94,75.29,106.93,119.94,120.42,115.13,83.51,38.05,32.60,66.07,91.06,103.06,111.18,103.92,99.47,105.30,108.76,117.24,126.22,134.19,152.27,175.75,186.94,178.17,150.57,102.92,71.01,84.46,128.04,189.84,215.79,175.90,134.24,100.85,71.07,73.55,68.44,51.05,49.06,35.91,18.63,16.31,30.08,59.88,94.96,132.40,159.68,177.59,185.14,176.44,179.63,190.19,191.43,165.27,88.21,30.42,56.46,110.45,130.69,115.50,82.82,64.03,61.04,53.15,70.87,105.60,112.44,100.49,88.23,94.79,102.02,98.97,112.64,126.31,142.83,155.97,152.79,169.11,183.03,166.98,128.13,87.51,105.42,164.76,203.85,209.60,170.51,122.73,106.60,94.13,66.73,43.26,52.50,63.08,50.30,58.02,61.95,61.68,86.79,96.78,112.81,144.34,167.48,182.02,161.83,150.78,180.38,195.69,168.07,107.54,69.34,87.94,117.88,122.46,115.67,100.12,78.80,78.04,65.24,36.75,51.28
1.0,213.09,29.34,115.50,82.82,64.03,61.04,53.15,70.87,105.60,112.44,100.49,88.23,94.79,102.02,98.97,112.64,126.31,142.83,155.97,152.79,169.11,183.03,166.98,128.13,87.51,105.42,164.76,203.85,209.60,170.51,122.73,106.60,94.13,66.73,43.26,52.50,63.08,50.30,58.02,61.95,61.68,86.79,96.78,112.81,144.34,167.48,182.02,161.83,150.78,180.38,195.69,168.07,107.54,69.34,87.94,117.88,122.46,115.67,100.12,78.80,78.04,65.24,36.75,51.28,84.82,104.84,109.08,93.99,93.34,104.95,109.94,118.47,120.75,125.76,153.39,184.65,188.18,164.86,141.73,114.91,100.51,124.28,154.87,188.02,199.67,162.30,126.44,93.83,66.10,64.44,56.04,45.85,39.03,29.34,34.38,48.72,75.56,101.96,109.99,124.08,157.56,198.47,213.09,203.68,210.20,200.09,129.77,48.90,47.69,110.85,130.71,107.92,95.81,87.92,67.67,33.56,37.68,74.84,99.99,126.67,112.06,79.72,87.33,89.92,102.65,115.67,106.30,118.34
