4.0,113.89,111.11,111.94,111.53,112.05,112.72,112.37,112.43,113.22,113.54,113.03,112.40,112.64,112.84,112.53,112.70,112.74,112.53,112.57,112.32,112.44,113.02,113.28,113.29,113.11,113.21,113.27,113.10,113.26,113.06,112.35,111.45,111.11,111.94,112.33,112.07,112.17,112.03,111.95,112.43,112.68,112.81,113.61,113.57,112.27,111.86,111.92,112.07,112.61,112.39,112.47,112.97,112.63,112.07,111.74,112.17,112.87,113.06,113.60,113.89,113.42,113.11,113.14,113.22,113.04,112.75,112.65,112.32,111.82,111.57,112.00,112.69,112.37,112.03,112.28,112.21,112.51,112.85,112.89,113.08,112.78,112.56,112.40,112.24,112.48,112.02,111.71,112.26,112.75,112.92,112.31,112.17,112.66,112.32,112.30,112.42,112.14,112.49,112.51,112.28,112.51,112.41,112.35,112.32,112.06,112.19,112.29,112.06,112.24,113.00,113.18,112.46,112.33,112.56,112.39,112.42,112.14,111.88,112.47,112.94,112.78,112.71,113.17,113.37,112.88,112.48,112.42,112.59
4.0,128.82,110.09,117.78,119.20,121.42,124.57,128.19,128.82,123.02,118.27,119.40,121.20,120.71,118.90,116.85,116.17,118.25,119.85,119.93,119.83,118.37,117.09,116.57,117.33,118.42,117.08,115.99,115.90,116.66,118.05,116.60,114.48,113.89,113.38,113.35,113.22,112.88,113.21,113.74,114.51,115.45,115.38,114.52,114.06,114.21,114.23,113.51,112.94,113.21,113.87,114.25,113.43,112.19,112.17,112.42,112.22,112.44,112.54,112.43,112.57,112.53,112.64,112.57,111.87,111.45,111.44,111.51,111.15,110.67,110.91,111.27,111.75,112.20,112.23,112.13,111.61,111.58,111.39,110.13,110.09,110.96,111.60,112.08,111.85,112.11,112.47,111.51,110.78,111.11,111.47,111.28,110.91,110.78,111.59,112.82,112.40,111.78,111.93,111.53,111.71,111.59,111.16,112.22,112.51,112.17,112.49,112.36,112.60,112.84,112.56,112.31,111.88,112.30,112.85,112.54,112.56,112.50,111.98,111.78,112.04,112.52,112.83,112.54,112.18,112.82,113.39,112.82,112.25
4.0,113.62,110.09,111.51,111.15,110.67,110.91,111.27,111.75,112.20,112.23,112.13,111.61,111.58,111.39,110.13,110.09,110.96,111.60,112.08,111.85,112.11,112.47,111.51,110.78,111.11,111.47,111.28,110.91,110.78,111.59,112.82,112.40,111.78,111.93,111.53,111.71,111.59,111.16,112.22,112.51,112.17,112.49,112.36,112.60,112.84,112.56,112.31,111.88,112.30,112.85,112.54,112.56,112.50,111.98,111.78,112.04,112.52,112.83,112.54,112.18,112.82,113.39,112.82,112.25,112.14,112.58,113.15,112.65,112.16,112.38,112.21,112.08,112.21,112.10,112.44,112.69,112.30,112.24,112.32,112.12,112.03,112.04,112.11,112.08,112.10,112.35,112.58,112.73,112.63,112.48,112.62,112.87,112.97,112.41,111.77,111.86,111.87,111.36,111.02,111.41,111.88,111.67,111.89,112.79,113.22,112.96,112.43,112.12,112.28,112.68,113.06,113.10,112.87,112.64,112.29,111.89,111.89,111.97,111.66,111.79,112.52,113.17,113.62,113.16,112.05,111.29,111.35,111.99
4.0,113.62,111.02,113.15,112.65,112.16,112.38,112.21,112.08,112.21,112.10,112.44,112.69,112.30,112.24,112.32,112.12,112.03,112.04,112.11,112.08,112.10,112.35,112.58,112.73,112.63,112.48,112.62,112.87,112.97,112.41,111.77,111.86,111.87,111.36,111.02,111.41,111.88,111.67,111.89,112.79,113.22,112.96,112.43,112.12,112.28,112.68,113.06,113.10,112.87,112.64,112.29,111.89,111.89,111.97,111.66,111.79,112.52,113.17,113.62,113.16,112.05,111.29,111.35,111.99,111.98,111.94,111.93,111.35,111.89,112.38,111.95,112.18,112.32,112.39,112.52,112.48,112.75,112.43,111.76,111.66,112.26,113.02,112.69,112.18,112.24,112.12,112.22,112.27,112.10,112.11,111.97,112.29,112.90,112.71,112.20,111.70,111.60,111.85,111.73,111.85,112.53,112.94,112.61,112.08,112.34,112.48,112.17,112.24,112.07,112.03,112.41,112.37,112.40,112.43,112.38,112.65,112.71,112.68,112.53,112.36,112.55,112.81,113.10,112.97,112.40,112.12,112.16,112.41
4.0,113.85,111.35,111.93,111.35,111.89,112.38,111.95,112.18,112.32,112.39,112.52,112.48,112.75,112.43,111.76,111.66,112.26,113.02,112.69,112.18,112.24,112.12,112.22,112.27,112.10,112.11,111.97,112.29,112.90,112.71,112.20,111.70,111.60,111.85,111.73,111.85,112.53,112.94,112.61,112.08,112.34,112.48,112.17,112.24,112.07,112.03,112.41,112.37,112.40,112.43,112.38,112.65,112.71,112.68,112.53,112.36,112.55,112.81,113.10,112.97,112.40,112.12,112.16,112.41,112.74,113.01,112.50,111.60,112.03,112.71,113.14,113.84,113.06,111.90,112.07,112.37,112.66,112.65,112.36,112.32,112.03,112.46,113.18,112.78,112.54,112.54,112.36,112.67,112.69,112.49,112.64,112.45,112.24,112.42,112.53,112.65,112.66,112.61,112.86,113.10,112.94,112.34,111.92,112.27,112.52,112.27,112.18,112.07,111.90,112.01,112.16,112.45,113.15,113.85,113.73,112.86,112.28,112.13,112.12,112.13,112.13,112.36,112.69,113.07,113.23,112.67,112.17,112.28
4.0,113.85,111.42,112.50,111.60,112.03,112.71,113.14,113.84,113.06,111.90,112.07,112.37,112.66,112.65,112.36,112.32,112.03,112.46,113.18,112.78,112.54,112.54,112.36,112.67,112.69,112.49,112.64,112.45,112.24,112.42,112.53,112.65,112.66,112.61,112.86,113.10,112.94,112.34,111.92,112.27,112.52,112.27,112.18,112.07,111.90,112.01,112.16,112.45,113.15,113.85,113.73,112.86,112.28,112.13,112.12,112.13,112.13,112.36,112.69,113.07,113.23,112.67,112.17,112.28,112.43,112.25,112.05,112.11,112.08,112.07,112.30,112.53,112.91,113.15,113.06,113.19,113.00,112.47,112.71,112.78,112.41,112.48,112.60,112.75,112.77,112.62,112.70,112.37,112.03,112.20,112.11,111.63,111.42,112.40,113.60,113.38,113.04,113.40,113.22,112.83,112.73,112.65,112.84,112.94,112.95,112.94,112.68,113.07,113.43,112.87,112.61,112.75,112.78,112.73,112.65,112.44,112.06,112.16,112.38,112.53,113.21,113.42,112.95,112.60,112.37,112.46,112.71,112.74
4.0,113.73,111.11,112.05,112.11,112.08,112.07,112.30,112.53,112.91,113.15,113.06,113.19,113.00,112.47,112.71,112.78,112.41,112.48,112.60,112.75,112.77,112.62,112.70,112.37,112.03,112.20,112.11,111.63,111.42,112.40,113.60,113.38,113.04,113.40,113.22,112.83,112.73,112.65,112.84,112.94,112.95,112.94,112.68,113.07,113.43,112.87,112.61,112.75,112.78,112.73,112.65,112.44,112.06,112.16,112.38,112.53,113.21,113.42,112.95,112.60,112.37,112.46,112.71,112.74,112.74,112.65,112.33,111.82,111.28,111.11,111.64,112.48,112.61,112.36,112.72,113.16,113.32,113.11,112.13,111.49,112.23,113.11,112.74,112.31,112.06,111.19,111.87,113.02,112.35,112.47,112.95,112.17,111.74,111.65,111.95,112.34,111.82,111.60,112.26,112.85,112.84,112.66,112.81,112.78,112.72,112.82,112.76,112.64,112.12,111.61,112.35,113.17,112.73,112.25,112.15,111.91,112.18,112.44,112.31,112.90,113.66,113.73,113.46,113.29,113.41,113.28,113.11,112.97
4.0,113.73,111.11,112.33,111.82,111.28,111.11,111.64,112.48,112.61,112.36,112.72,113.16,113.32,113.11,112.13,111.49,112.23,113.11,112.74,112.31,112.06,111.19,111.87,113.02,112.35,112.47,112.95,112.17,111.74,111.65,111.95,112.34,111.82,111.60,112.26,112.85,112.84,112.66,112.81,112.78,112.72,112.82,112.76,112.64,112.12,111.61,112.35,113.17,112.73,112.25,112.15,111.91,112.18,112.44,112.31,112.90,113.66,113.73,113.46,113.29,113.41,113.28,113.11,112.97,112.48,112.46,112.58,112.20,112.11,112.21,112.33,112.73,112.53,112.14,112.47,112.57,112.55,112.53,112.08,112.20,112.55,112.68,112.86,112.26,111.52,111.79,112.06,112.06,112.47,112.46,112.03,112.17,112.29,112.44,112.87,113.10,113.32,113.11,112.76,112.78,113.07,113.61,113.00,112.12,112.49,112.63,112.60,112.60,112.27,112.49,112.83,112.98,113.01,112.69,112.65,112.74,112.90,113.39,113.61,113.43,113.15,113.01,113.09,112.97,112.88,113.00,112.90,112.57
4.0,113.61,111.23,112.58,112.20,112.11,112.21,112.33,112.73,112.53,112.14,112.47,112.57,112.55,112.53,112.08,112.20,112.55,112.68,112.86,112.26,111.52,111.79,112.06,112.06,112.47,112.46,112.03,112.17,112.29,112.44,112.87,113.10,113.32,113.11,112.76,112.78,113.07,113.61,113.00,112.12,112.49,112.63,112.60,112.60,112.27,112.49,112.83,112.98,113.01,112.69,112.65,112.74,112.90,113.39,113.61,113.43,113.15,113.01,113.09,112.97,112.88,113.00,112.90,112.57,112.34,112.47,112.99,113.33,113.07,112.82,112.96,113.00,112.92,113.16,113.45,113.43,113.13,112.82,113.06,113.33,113.13,113.11,113.05,112.80,112.88,112.93,112.87,112.99,112.89,112.66,112.84,112.97,112.76,112.83,112.79,112.24,111.98,112.48,113.04,112.81,112.45,112.56,112.30,112.14,112.30,112.22,112.48,112.90,113.07,112.86,112.41,112.45,112.49,112.28,111.80,111.23,111.82,112.51,112.12,112.08,112.47,112.40,112.25,112.17,112.28,112.52,112.25,112.07
4.0,113.51,111.23,112.99,113.33,113.07,112.82,112.96,113.00,112.92,113.16,113.45,113.43,113.13,112.82,113.06,113.33,113.13,113.11,113.05,112.80,112.88,112.93,112.87,112.99,112.89,112.66,112.84,112.97,112.76,112.83,112.79,112.24,111.98,112.48,113.04,112.81,112.45,112.56,112.30,112.14,112.30,112.22,112.48,112.90,113.07,112.86,112.41,112.45,112.49,112.28,111.80,111.23,111.82,112.51,112.12,112.08,112.47,112.40,112.25,112.17,112.28,112.52,112.25,112.07,112.39,112.49,112.46,112.60,112.79,112.89,112.79,112.61,112.14,111.77,111.91,112.22,112.53,112.65,112.41,112.19,112.22,112.23,112.39,112.76,112.69,112.22,111.84,112.05,112.46,112.36,112.50,112.65,112.40,112.60,112.74,112.78,112.91,112.74,112.69,112.14,111.29,111.40,111.68,111.85,112.52,112.95,112.84,112.85,112.90,112.70,112.20,111.63,111.91,112.50,112.37,112.46,112.64,112.41,112.50,112.43,112.27,112.51,112.57,112.68,112.76,112.58,112.58,112.58
4.0,113.89,111.29,112.46,112.60,112.79,112.89,112.79,112.61,112.14,111.77,111.91,112.22,112.53,112.65,112.41,112.19,112.22,112.23,112.39,112.76,112.69,112.22,111.84,112.05,112.46,112.36,112.50,112.65,112.40,112.60,112.74,112.78,112.91,112.74,112.69,112.14,111.29,111.40,111.68,111.85,112.52,112.95,112.84,112.85,112.90,112.70,112.20,111.63,111.91,112.50,112.37,112.46,112.64,112.41,112.50,112.43,112.27,112.51,112.57,112.68,112.76,112.58,112.58,112.58,112.82,113.51,113.89,113.63,113.03,112.87,113.07,112.94,112.82,112.75,112.85,113.25,113.51,113.76,113.09,112.04,112.48,112.89,112.61,112.78,112.61,112.40,112.96,113.40,113.28,112.74,112.46,112.35,111.88,112.49,113.46,113.16,113.32,113.75,113.26,113.16,113.33,113.20,113.15,112.76,112.38,112.53,112.49,112.30,112.49,112.69,112.99,113.38,113.09,112.57,112.39,112.61,112.98,112.25,111.55,112.40,112.89,112.55,112.59,112.84,112.91,112.82,112.65,112.37
4.0,113.89,111.33,113.89,113.63,113.03,112.87,113.07,112.94,112.82,112.75,112.85,113.25,113.51,113.76,113.09,112.04,112.48,112.89,112.61,112.78,112.61,112.40,112.96,113.40,113.28,112.74,112.46,112.35,111.88,112.49,113.46,113.16,113.32,113.75,113.26,113.16,113.33,113.20,113.15,112.76,112.38,112.53,112.49,112.30,112.49,112.69,112.99,113.38,113.09,112.57,112.39,112.61,112.98,112.25,111.55,112.40,112.89,112.55,112.59,112.84,112.91,112.82,112.65,112.37,112.24,112.34,112.32,112.29,112.31,112.37,112.71,113.28,113.38,112.63,112.03,112.33,112.72,112.71,112.67,112.69,112.67,112.69,112.64,112.46,112.22,112.19,112.34,112.26,112.29,112.67,112.88,112.84,112.58,111.94,111.33,111.82,112.69,112.38,112.22,112.45,112.11,112.30,112.38,112.15,112.57,112.57,112.52,112.61,112.45,112.44,112.26,112.42,112.72,112.47,112.39,112.29,112.18,112.04,111.67,111.91,112.22,112.08,112.38,112.77,112.62,112.54,112.68,112.48
4.0,114.21,110.15,112.32,112.29,112.31,112.37,112.71,113.28,113.38,112.63,112.03,112.33,112.72,112.71,112.67,112.69,112.67,112.69,112.64,112.46,112.22,112.19,112.34,112.26,112.29,112.67,112.88,112.84,112.58,111.94,111.33,111.82,112.69,112.38,112.22,112.45,112.11,112.30,112.38,112.15,112.57,112.57,112.52,112.61,112.45,112.44,112.26,112.42,112.72,112.47,112.39,112.29,112.18,112.04,111.67,111.91,112.22,112.08,112.38,112.77,112.62,112.54,112.68,112.48,111.91,111.42,111.69,112.40,112.37,111.99,111.79,111.78,111.96,111.84,111.82,111.97,112.03,112.95,113.87,113.35,112.13,111.37,111.62,112.20,112.25,112.20,112.21,112.04,111.99,112.49,113.51,114.06,113.21,112.56,113.39,113.94,113.48,113.02,112.65,112.63,113.17,113.21,112.82,112.71,112.54,112.59,112.77,112.90,113.30,113.16,112.69,112.75,113.27,113.97,113.64,112.62,112.28,112.44,112.79,112.67,112.51,113.04,113.50,114.17,114.21,112.62,111.20,110.60
1.0,204.18,36.58,63.14,70.87,90.76,120.40,148.35,166.25,162.23,146.78,140.64,151.56,182.08,204.18,182.69,122.67,68.13,62.68,67.25,58.79,98.34,136.02,112.61,90.71,68.60,49.04,68.67,86.73,101.68,117.38,106.31,95.33,94.07,98.38,111.85,108.27,94.61,90.36,91.13,108.71,129.51,134.09,142.17,154.17,156.81,154.24,151.62,137.69,108.56,95.07,102.45,110.95,124.28,138.18,140.31,132.60,122.25,112.05,104.06,99.40,84.98,62.95,61.70,72.59,72.92,79.69,85.35,78.88,86.34,103.10,129.07,162.16,167.07,155.08,147.34,147.56,169.03,193.40,190.04,148.40,79.49,36.58,71.71,126.98,128.99,115.41,101.59,85.62,72.92,43.97,57.80,105.11,114.29,112.71,105.68,102.60,108.16,105.46,117.24,114.10,102.22,106.33,101.06,106.22,115.54,135.69,177.83,187.61,167.03,134.99,106.84,111.57,118.56,109.32,107.73,117.20,130.66,143.96,138.75,120.58,111.68,94.03,71.36,60.02,55.93,66.58,74.37,73.03
1.0,205.82,0.60,85.35,78.88,86.34,103.10,129.07,162.16,167.07,155.08,147.34,147.56,169.03,193.40,190.04,148.40,79.49,36.58,71.71,126.98,128.99,115.41,101.59,85.62,72.92,43.97,57.80,105.11,114.29,112.71,105.68,102.60,108.16,105.46,117.24,114.10,102.22,106.33,101.06,106.22,115.54,135.69,177.83,187.61,167.03,134.99,106.84,111.57,118.56,109.32,107.73,117.20,130.66,143.96,138.75,120.58,111.68,94.03,71.36,60.02,55.93,66.58,74.37,73.03,70.09,65.53,85.82,127.03,163.99,179.00,167.46,158.60,160.19,178.97,205.82,194.72,160.09,92.10,0.60,24.34,113.64,122.98,118.72,105.22,67.75,66.30,66.00,83.87,111.74,111.78,115.59,103.13,102.06,111.18,105.43,112.92,98.68,90.94,105.07,110.47,124.35,129.05,144.47,166.80,164.77,147.81,106.22,79.39,92.33,127.77,169.58,170.30,136.65,110.14,100.65,99.03,90.12,84.46,81.28,66.68,60.06,64.22,64.34,74.19,82.50,77.26,83.72,101.40
1.0,211.38,0.60,85.82,127.03,163.99,179.00,167.46,158.60,160.19,178.97,205.82,194.72,160.09,92.10,0.60,24.34,113.64,122.98,118.72,105.22,67.75,66.30,66.00,83.87,111.74,111.78,115.59,103.13,102.06,111.18,105.43,112.92,98.68,90.94,105.07,110.47,124.35,129.05,144.47,166.80,164.77,147.81,106.22,79.39,92.33,127.77,169.58,170.30,136.65,110.14,100.65,99.03,90.12,84.46,81.28,66.68,60.06,64.22,64.34,74.19,82.50,77.26,83.72,101.40,136.74,183.67,193.83,168.98,153.94,174.46,198.99,184.09,127.64,54.72,40.44,77.88,94.53,124.61,137.93,101.91,93.77,73.53,37.10,62.67,103.85,123.61,118.07,95.24,94.08,99.29,107.98,118.99,113.57,110.34,109.22,115.82,133.28,136.63,140.20,156.93,162.83,136.89,100.48,100.26,127.87,154.23,170.55,164.13,143.02,117.89,98.97,94.81,78.68,56.71,56.19,59.98,65.08,78.33,85.34,84.32,80.87,79.20,89.14,115.58,147.21,166.05,166.25,166.71
1.0,214.69,17.71,193.83,168.98,153.94,174.46,198.99,184.09,127.64,54.72,40.44,77.88,94.53,124.61,137.93,101.91,93.77,73.53,37.10,62.67,103.85,123.61,118.07,95.24,94.08,99.29,107.98,118.99,113.57,110.34,109.22,115.82,133.28,136.63,140.20,156.93,162.83,136.89,100.48,100.26,127.87,154.23,170.55,164.13,143.02,117.89,98.97,94.81,78.68,56.71,56.19,59.98,65.08,78.33,85.34,84.32,80.87,79.20,89.14,115.58,147.21,166.05,166.25,166.71,188.94,211.38,197.64,137.44,53.46,17.71,58.39,108.60,137.09,134.72,84.44,45.94,45.26,54.06,73.63,101.30,135.30,122.86,78.64,90.45,103.61,108.71,124.54,104.30,100.65,109.55,106.03,118.94,129.87,163.60,194.01,172.16,142.08,117.59,99.87,92.37,97.51,131.10,158.31,159.62,148.28,126.86,113.26,98.33,75.88,65.31,55.30,51.17,55.16,59.31,78.50,87.04,85.47,106.64,127.59,138.25,162.84,194.69,189.49,174.95,206.85,214.69,154.51,72.52
